---- Minecraft Crash Report ----
// There are four lights!

Time: 3/05/21 21:01
Description: Watching Server

java.lang.Error: ServerHangWatchdog detected that a single server tick took 60,00 seconds (should be max 0.05)
	at net.minecraft.world.chunk.ChunkDistanceGraph.func_215477_a(SourceFile:45) ~[?:?] {re:classloading}
"Attach Listener" Id=5 RUNNABLE


"Signal Dispatcher" Id=4 RUNNABLE


"Finalizer" Id=3 WAITING on java.lang.ref.ReferenceQueue$Lock@3afa2b33
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@3afa2b33
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)


"Reference Handler" Id=2 WAITING on java.lang.ref.Reference$Lock@3ae9ac27
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@3ae9ac27
	at java.lang.Object.wait(Unknown Source)
	at java.lang.ref.Reference.tryHandlePending(Unknown Source)
	at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)



Stacktrace:
	at net.minecraft.server.dedicated.ServerHangWatchdog.run(ServerHangWatchdog.java:52)
	at java.lang.Thread.run(Unknown Source)

-- System Details --
Details:
	Minecraft Version: 1.14.4
	Minecraft Version ID: 1.14.4
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_281, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 11737377224 bytes (11193 MB) / 14062977024 bytes (13411 MB) up to 14062977024 bytes (13411 MB)
	CPUs: 12
	JVM Flags: 2 total; -Xmx14336M -Xms12288M
	ModLauncher: 4.1.0+62+5bfa59b
	ModLauncher launch target: fmlserver
	ModLauncher naming: srg
	ModLauncher services: 
		/eventbus-1.0.0-service.jar eventbus PLUGINSERVICE 
		/forge-1.14.4-28.2.23.jar object_holder_definalize PLUGINSERVICE 
		/forge-1.14.4-28.2.23.jar runtime_enum_extender PLUGINSERVICE 
		/accesstransformers-1.0.5-shadowed.jar accesstransformer PLUGINSERVICE 
		/forge-1.14.4-28.2.23.jar capability_inject_definalize PLUGINSERVICE 
		/forge-1.14.4-28.2.23.jar runtimedistcleaner PLUGINSERVICE 
		/forge-1.14.4-28.2.23.jar fml TRANSFORMATIONSERVICE 
	FML: 28.2
	Forge: net.minecraftforge:28.2.23
	FML Language Providers: 
		javafml@28.2
		minecraft@1
	Mod List: 
		CyclopsCore-1.14.4-1.6.1.jar Cyclops Core {cyclopscore@1.6.1 DONE}
		planttech2-0.01.06.jar PlantTech 2 {planttech2@0.01.06 DONE}
		SilentMechanisms-1.14.4-0.6.13+49.jar Silent's Mechanisms {silents_mechanisms@0.6.13+49 DONE}
		Industrial Agriculture - Core-1.14.4-1.5.2.jar Industrial Agriculture {industrialagriculture@1.14.4-1.5.2 DONE}
		bambooeverything-1.14-1.5.0.jar Bamboo Everything {bambooeverything@1.14-1.5.0 DONE}
		modnametooltip_1.14.3-1.12.1.jar Mod Name Tooltip {modnametooltip@1.12.1 DONE}
		KleeSlabs_1.14.4-7.4.8.jar KleeSlabs {kleeslabs@7.4.8 DONE}
		noautojump-1.14.4-1.3.jar No Auto-Jump {noautojump@1.14.4-1.3 DONE}
		Neat 1.5-19.jar Neat {neat@1.5-19 DONE}
		IronJetpacks-1.14.4-2.0.3.jar Iron Jetpacks {ironjetpacks@2.0.3 DONE}
		xnet-1.14-1.8.7-alpha.jar XNet {xnet@1.14-1.8.7-alpha DONE}
		XaerosWorldMap_1.5.5_Forge_1.14.4.jar Xaero's World Map {xaeroworldmap@1.5.5 DONE}
		Controlling-5.0.6.jar Controlling {controlling@5.0.6 DONE}
		Placebo-1.14.4-2.3.5.jar Placebo {placebo@2.3.5 DONE}
		dankstorage-1.15.jar Dank Storage {dankstorage@1.15 DONE}
		Powah-1.14.4-0.2.6.jar Powah {powah@0.2.6 DONE}
		theloader-1.14.4-1.0.0.jar The Loader {theloader@1.14.4-1.0.0 DONE}
		rangedpumps-0.6.1.jar Ranged Pumps {rangedpumps@0.6.1 DONE}
		Fence Jumper-1.14.4-1.0.8.jar FenceJumper {fencejumper@version DONE}
		WitherSkeletonTweaks-1.14.4-3.1.0.jar Wither Skeleton Tweaks {wstweaks@3.1.0 DONE}
		Bookshelf-1.14.4-4.4.72.jar Bookshelf {bookshelf@4.4.72 DONE}
		randompatches-1.14.4-1.21.0.0.jar RandomPatches {randompatches@1.14.4-1.21.0.0 DONE}
		buildinggadgets-3.1.1b.jar Building Gadgets {buildinggadgets@3.1.1b DONE}
		DarkUtilities-1.14.4-2.0.11.jar Dark Utilities {darkutils@2.0.11 DONE}
		Apotheosis-1.14.4-2.4.4.jar Apotheosis {apotheosis@2.4.4 DONE}
		inventorygenerators-1.14.4-1.0.1.jar Inventory Generators {inventorygenerators@1.14.4-1.0.1 DONE}
		TMechworks-1.14.4-2.0.1.jar Tinkers' Mechworks {tmechworks@2.0.1 DONE}
		JustEnoughResources-1.14.4-0.10.0.70.jar Just Enough Resources {jeresources@0.10.0.70 DONE}
		BetterThanMending-1.3.2.jar BetterThanMending {betterthanmending@1.3.2 DONE}
		MysticalAgradditions-1.14.4-2.0.0.jar Mystical Agradditions {mysticalagradditions@2.0.0 DONE}
		mysticallib-1.14.4-1.14.0.jar Mystical Lib {mysticallib@1.14.4-1.14.0 DONE}
		absentbydesign-1.14.4-1.0.5.jar Absent By Design Mod {absentbydesign@1.14.4-1.0.5 DONE}
		refinedstorage-1.7.3.jar Refined Storage {refinedstorage@1.7.3 DONE}
		industrial-foregoing-1.14.4-2.1.2-582ea8b.jar Industrial Foregoing {industrialforegoing@2.1.2 DONE}
		torchmaster-2.0.0-rc2.jar Torchmaster {torchmaster@2.0.0-rc2 DONE}
		Industrial Agriculture[Silents Mechanisms]-1.14.4-1.5.3.jar Industrial Agriculture Plugin-Silent's Mechanisms {iapsm@1.14.4-1.5.3 DONE}
		Blur-1.1.0-1.jar Blur {blur@1.1.0-1 DONE}
		valkyrielib-3.0.0.8.jar ValkyrieLib {valkyrielib@3.0.0.8 DONE}
		Lollipop-1.14.4-0.0.23.jar Lollipop {lollipop@0.0.23 DONE}
		SilentGear-1.14.4-1.4.6+72.jar Silent Gear {silentgear@1.4.6+72 DONE}
		Masonry-0.3.1.jar Masonry {masonry@1.0 DONE}
		fairylights-2.1.15-1.14.4.jar Fairy Lights {fairylights@2.1.15 DONE}
		portality-1.14.4-2.0.4-b0b3467.jar Portality {portality@2.0.4 DONE}
		curios-FORGE-1.14.4-1.0.6.1.jar Curios API {curios@FORGE-1.14.4-1.0.6.1 DONE}
		Botania r1.11-377.jar Botania {botania@r1.11-377 DONE}
		Patchouli-1.14.4-1.1-25.jar Patchouli {patchouli@1.14.4-1.1-25 DONE}
		AutoRegLib-1.4-35.jar AutoRegLib {arl@1.4-35 DONE}
		RandomThings-MC1.14.4-5.0.1.jar Random Things {randomthings@5.0.1 DONE}
		OreExcavation-1.6.147.jar Ore Excavation {oreexcavation@NONE DONE}
		lostcities-1.14-2.0.28-alpha.jar LostCities {lostcities@1.14-2.0.28-alpha DONE}
		libnonymous-1.14.4-1.0.4.25.jar Libnonymous {libnonymous@1.0.4.25 DONE}
		tombstone-4.2.0-1.14.4.jar Corail Tombstone {tombstone@4.2.0 DONE}
		NaturesAura-20.1.jar Nature's Aura {naturesaura@version DONE}
		ChunkNoGoByeBye-1.14.4-1.0.3.jar ChunkNoGoByeBye {chunknogobyebye@1.14.4-1.0.3 DONE}
		curiouselytra-FORGE-1.14.4-1.0.jar Curious Elytra {curiouselytra@FORGE-1.14.4-1.0 DONE}
		cc-tweaked-1.14.4-1.86.2.jar CC: Tweaked {computercraft@1.86.2 DONE}
		AI-Improvements-1.14.4-0.3.0.jar AI-Improvements {aiimprovements@0.2.2 DONE}
		nosoliciting-1.1.jar No Soliciting {nosoliciting@1.1 DONE}
		BetterBurning-1.14.4-1.0.1.jar BetterBurning {betterburning@1.0.1 DONE}
		bwncr-1.14.4-3.5.12.jar Bad Wither No Cookie Reloaded {bwncr@1.14.4-3.5.12 DONE}
		speedyladders-1.14.4-4.jar Speedy Ladders {speedyladders@1.14.4-4 DONE}
		FastLeafDecay-v17.jar FastLeafDecay {fastleafdecay@v17 DONE}
		StevesFactoryManager-1.14.4-3.0.0-alpha25.jar Steve's Factory Manager {sfm@1.14.4-3.0.0-alpha DONE}
		Cyclic-1.14.4-0.1.3.jar Cyclic {cyclic@1.14.4-0.1.3 DONE}
		inftrading_1.14-1.0.jar Infinite Trading {inftrading@1.0 DONE}
		inventorysorter-1.14.4-16.2.0.jar Simple Inventory Sorter {inventorysorter@16.2.0 DONE}
		Cucumber-1.14.4-2.0.6.jar Cucumber Library {cucumber@2.0.6 DONE}
		craftingstation-2.1.5a.jar Crafting Station {craftingstation@2.1.5a DONE}
		jei-1.14.4-6.0.0.27.jar Just Enough Items {jei@6.0.0.27 DONE}
		metalbarrels-1.4.jar Metal Barrels {metalbarrels@1.4 DONE}
		Druidcraft-1.14-0.2.32.jar Druidcraft {druidcraft@0.2.32 DONE}
		AttributeFix-1.14.4-3.0.3.jar AttributeFix {attributefix@3.0.3 DONE}
		caelus-FORGE-1.14.4-1.0.1.1.jar Caelus API {caelus@FORGE-1.14.4-1.0.1.1 DONE}
		ensorcellation-1.14.4-0.2.0b.jar Ensorcellation {ensorcellation@0.2.0b DONE}
		Waystones_1.14.4-5.1.1.jar Waystones {waystones@5.1.1 DONE}
		Clumps-4.0.0.jar Clumps {clumps@4.0.0 DONE}
		enviromats-2.0.0.9.jar Environmental Materials {enviromats@2.0.0.9 DONE}
		NaturesCompass-1.14.4-1.8.3.jar Nature's Compass {naturescompass@1.14.4-1.8.3 DONE}
		EnderBags-1.14.4-4.2.0.jar Ender Bags {ender_bags@4.2.0 DONE}
		SimpleStorageNetwork-1.14.4-0.2.0.jar Simple Storage Network {storagenetwork@1.14.4-0.2.0 DONE}
		gardentools-1.14.4-1.0.0.jar Garden Tools {gardentools@1.14.4-1.0.0 DONE}
		BotanyPots-1.14.4-1.0.9.jar BotanyPots {botanypots@1.0.9 DONE}
		DungeonCrawl-1.14.4-1.6.1.jar Dungeon Crawl {dungeoncrawl@1.6.1 DONE}
		cofh_core-1.14.4-0.2.0b.jar CoFH Core {cofh_core@0.2.0b DONE}
		BonsaiTrees-2.0.2.35.jar Bonsai Trees 2 {bonsaitrees2@2.0.2.35 DONE}
		alib-1.14.4-8.jar A Lib {alib@1.14.4-8 DONE}
		mcjtylib-1.14-3.5.17-alpha.jar McJtyLib {mcjtylib@1.14-3.5.17-alpha DONE}
		rftoolsbase-1.14-0.0.12-alpha.jar RFToolsBase {rftoolsbase@1.14-0.0.12-alpha DONE}
		rftoolsstorage-1.14-0.0.7-alpha.jar RFToolsStorage {rftoolsstorage@1.14-0.0.7-alpha DONE}
		restrictions-1.14-1.3.10.jar Restrictions {restrictions@1.14-1.3.10 DONE}
		ClickMachine-1.14.4-2.1.2.jar Click Machine {clickmachine@2.1.2 DONE}
		ToastControl-1.14.4-2.2.0.jar Toast Control {toastcontrol@2.2.0 DONE}
		PackingTape-1.14.4-0.9.2.jar Packing Tape {packingtape@0.9.2 DONE}
		traverse-1.14.4-2.0.3.jar Traverse {traverse@1.14.4-2.0.3 DONE}
		mininggadgets-1.2.3.jar Mining Gadgets {mininggadgets@1.2.3 DONE}
		CraftTweaker-1.14.4-5.0.1.162.jar CraftTweaker {crafttweaker@5.0.1.162 DONE}
		rftoolspower-1.14-1.2.12-alpha.jar RFToolsPower {rftoolspower@1.14-1.2.12-alpha DONE}
		mysticalworld-1.14.4-1.7.2.jar Mystical World {mysticalworld@1.14.4-1.7.2 DONE}
		extradisks-1.14.4-1.1.jar Extra Disks {extradisks@1.14.4-1.1 DONE}
		forge-1.14.4-28.2.23-universal.jar Forge {forge@28.2.23 DONE}
		minicoal2-1.14.4-b16-universal.jar MiniCoal 2 {minicoal2@1.14.4-b16-universal DONE}
		ColossalChests-1.14.4-1.7.6.jar ColossalChests {colossalchests@1.7.6 DONE}
		MysticalAgriculture-1.14.4-2.0.6.jar Mystical Agriculture {mysticalagriculture@2.0.6 DONE}
		ironchest-1.14.4-9.1.5.jar Iron Chests {ironchest@1.14.3-9.0.3 DONE}
		CraftingTweaks_1.14.4-10.2.1.jar Crafting Tweaks {craftingtweaks@10.2.1 DONE}
		Trashed-1.14.4-1.1.1.jar Trashed {trashed@1.1.1 DONE}
		forge-1.14.4-28.2.23-server.jar Minecraft {minecraft@1.14.4 DONE}
		rftoolsutility-1.14-1.2.14-alpha.jar RFToolsUtility {rftoolsutility@1.14-1.2.14-alpha DONE}
		theoneprobe-1.14-1.4.37.jar The One Probe {theoneprobe@NONE DONE}
		swingthroughgrass-1.14.4-1.3.2.jar SwingThroughGrass {swingthroughgrass@1.14.4-1.3.2 DONE}
		MouseTweaks-2.13-mc1.14.4.jar Mouse Tweaks {mousetweaks@2.13 DONE}
		titanium-1.14.4-2.2.10.jar Titanium {titanium@2.2.10 DONE}
		SilentLib-1.14.4-4.4.0+44.jar Silent Lib {silentlib@4.4.0+44 DONE}
		bluepower-1.14.4-0.3.183-alpha-universal.jar Blue Power {bluepower@0.3.183-alpha DONE}
		forbidden_arcanus-1.14.4-1.5.jar Forbidden & Arcanus {forbidden_arcanus@1.14.4-1.5 DONE}
		archers_paradox-1.14.4-0.1.0a.jar Archer's Paradox {archers_paradox@0.1.0b DONE}
		Ding-1.14.4-1.1.0.jar Ding {ding@1.1.0 DONE}
		rftoolsbuilder-1.14-1.2.12-alpha.jar RFToolsBuilder {rftoolsbuilder@1.14-1.2.12-alpha DONE}
		foamdome-3.0.0.jar Foam Dome {foamdome@3.0.0 DONE}
		Quark-r2.0-210.jar Quark {quark@r2.0-210 DONE}
		Mantle-1.14.4-1.4.32.jar Mantle {mantle@1.4.32 DONE}
		Xaeros_Minimap_20.2.0_Forge_1.14.4.jar Xaero's Minimap {xaerominimap@20.2.0 DONE}
		JAOPCA-1.14.4-3.0.0.14.jar JAOPCA {jaopca@3.0.0.14 DONE}
		FastWorkbench-1.14.4-2.1.4.jar FastWorkbench {fastbench@2.1.4 DONE}
		StorageDrawers-1.14.4-6.0.5.jar Storage Drawers {storagedrawers@1.14.4-6.0.3 DONE}
		backpacked-1.4.0-1.14.4.jar Backpacked {backpacked@1.4.0 DONE}
		Statues-1.14.4-0.1.3.2.jar Statues Mod {statues@0.1.3.2 DONE}
		simplytea-2.0.4.jar Simply Tea {simplytea@2.0.4 DONE}
		tubesreloaded-1.14.4-1.1.1c.jar Tubes Reloaded {tubesreloaded@1.14.4-1.1.1c DONE}
		FastFurnace-1.14.4-2.2.4.jar FastFurnace {fastfurnace@2.2.4 DONE}
		World-Stripper-1.7.2-1.14.4.jar World Stripper {worldstripper@version DONE}
		AppleSkin-mc1.14.4-forge-1.0.13.jar AppleSkin {appleskin@1.0.13 DONE}
		RefinedRelocation_1.14.4-6.2.6.jar Refined Relocation {refinedrelocation@6.2.6 DONE}
		Aquaculture-1.14.4-2.0.7.jar Aquaculture 2 {aquaculture@1.14.4-2.0.7 DONE}
		refinedstorageaddons-0.5.jar Refined Storage Addons {refinedstorageaddons@0.5 DONE}
		SolarGeneration-1.14.4-1.3.0.jar Solar Generation {solargeneration@1.3.0 DONE}
		CosmeticArmorReworked-1.14.4-v1a.jar CosmeticArmorReworked {cosmeticarmorreworked@1.14.4-v1a DONE}
		DefaultOptions_1.14.4-10.2.7.jar Default Options {defaultoptions@10.2.7 DONE}
	Player Count: 2 / 20; [ServerPlayerEntity['ac3po'/438, l='BoAlCa', x=-131.66, y=110.00, z=119.48], ServerPlayerEntity['Bovazque'/270, l='BoAlCa', x=-21.01, y=62.42, z=-14.48]]
	Data Packs: vanilla, inmemory:jaopca, mod:absentbydesign, mod:aiimprovements, mod:alib, mod:apotheosis, mod:appleskin, mod:aquaculture, mod:archers_paradox, mod:arl, mod:attributefix, mod:backpacked, mod:bambooeverything, mod:betterburning, mod:betterthanmending, mod:bluepower, mod:blur, mod:bonsaitrees2, mod:bookshelf, mod:botania, mod:botanypots, mod:buildinggadgets, mod:bwncr, mod:caelus, mod:chunknogobyebye, mod:clickmachine, mod:clumps, mod:cofh_core, mod:colossalchests, mod:computercraft, mod:controlling, mod:cosmeticarmorreworked, mod:craftingstation, mod:craftingtweaks, mod:crafttweaker, mod:cucumber, mod:curios, mod:curiouselytra, mod:cyclic, mod:cyclopscore, mod:dankstorage, mod:darkutils, mod:defaultoptions, mod:ding, mod:druidcraft, mod:dungeoncrawl, mod:ender_bags, mod:ensorcellation, mod:enviromats, mod:extradisks, mod:fairylights, mod:fastbench, mod:fastfurnace, mod:fastleafdecay, mod:fencejumper, mod:foamdome, mod:forbidden_arcanus, mod:forge, mod:gardentools, mod:iapsm, mod:industrialagriculture, mod:industrialforegoing (incompatible), mod:inftrading, mod:inventorygenerators, mod:inventorysorter, mod:ironchest, mod:ironjetpacks, mod:jaopca, mod:jei, mod:jeresources (incompatible), mod:kleeslabs, mod:libnonymous, mod:lollipop, mod:lostcities, mod:mantle, mod:masonry, mod:mcjtylib, mod:metalbarrels, mod:minicoal2, mod:mininggadgets, mod:modnametooltip, mod:mousetweaks, mod:mysticalagradditions, mod:mysticalagriculture, mod:mysticallib, mod:mysticalworld, mod:naturesaura, mod:naturescompass, mod:neat, mod:noautojump, mod:nosoliciting, mod:oreexcavation, mod:packingtape, mod:patchouli, mod:placebo, mod:planttech2 (incompatible), mod:portality (incompatible), mod:powah, mod:quark, mod:randompatches, mod:randomthings, mod:rangedpumps, mod:refinedrelocation, mod:refinedstorage, mod:refinedstorageaddons, mod:restrictions, mod:rftoolsbase, mod:rftoolsbuilder, mod:rftoolspower, mod:rftoolsstorage, mod:rftoolsutility, mod:sfm, mod:silentgear, mod:silentlib, mod:silents_mechanisms, mod:simplytea, mod:solargeneration, mod:speedyladders, mod:statues, mod:storagedrawers, mod:storagenetwork, mod:swingthroughgrass, mod:theloader, mod:theoneprobe, mod:titanium (incompatible), mod:tmechworks, mod:toastcontrol, mod:tombstone, mod:torchmaster, mod:trashed, mod:traverse, mod:tubesreloaded, mod:valkyrielib, mod:waystones, mod:worldstripper, mod:wstweaks, mod:xaerominimap, mod:xaeroworldmap, mod:xnet, file/bluepower
	Is Modded: Definitely; Server brand changed to 'forge'
	Type: Dedicated Server (map_server.txt)
